,abscisse,0,6,8,9,14,15,16,18,20,21,23,24,29,31,32,33,35,37,38,39,40,41,42,43,46,47,48,49,51,53,56,57,59,60,61,62,63,67,71,72,73,74,75,76,77,78,79,80,81,82,84
27,13.75,0.03620144932943479,0.0,0.04047770874447244,0.031609294236371384,0.008635966070867064,0.0002748240066774998,0.0029307999718334986,0.022359427135991948,0.00012635020726296995,0.024780834158659813,0.00933196726094642,0.0001268689261615432,0.00012635020726296995,0.001098125770303628,0.0283112201660662,0.0,0.013533960950885502,0.012494876063299023,0.010196166744519404,3.842859492541701e-05,0.00207263178955587,0.02065645672680714,0.05490465614739423,0.010076852769942616,0.008226788453320606,4.603287803968145e-168,0.03950893456695615,0.021704614013677057,0.01946538010118891,0.03916932600710694,0.015260966870307726,5.8734559053808015e-55,0.023768953306696684,5.8734559053808015e-55,0.026432752987688893,0.309465299283728,0.0,0.003151095288073321,0.051219244308439375,0.005915078585897344,0.02489423217469583,0.0013010021909003492,0.0007576462622495387,0.0004290484888260888,0.0019838184436395535,6.075803397579846e-60,0.00295658934691208,0.0,0.06663929734054072,0.010290202278218807,0.010383659058091793
28,14.25,0.034918395062459286,0.0,0.04132266857817204,0.028939543094232176,0.007793090630829046,0.0002016340037239472,0.0020727317348258304,0.012728361063503453,9.62368534413858e-05,0.02401410653988634,0.008800436078210171,9.92916410181867e-05,9.62368534413858e-05,0.0009932653377003942,0.027417582133478138,0.0,0.012761791422685501,0.01104460972966937,0.009480074463999594,2.773984878931266e-05,0.0018958154915276154,0.019228164090538787,0.051952757631309396,0.009540697719774996,0.007028209501666334,4.307583168659171e-181,0.03960463492075216,0.020248898854679023,0.01670776703340717,0.03613046463775932,0.013845383653421884,7.020546516165168e-59,0.02443608432266427,7.020546516165168e-59,0.024571964200794837,0.19806585298705173,0.0,0.002720324436484946,0.047659908623400735,0.005509431577558535,0.02358964438726428,0.0011794347305638445,0.0006580950236482857,0.00025280969468391087,0.0018173302210390376,2.5153447657563875e-67,0.0025463372823060545,0.0,0.06405855203815512,0.009730489707702981,0.009871547034545014
29,14.75,0.03364427827080307,0.0,0.042050840026668895,0.02657595717146408,0.007025572868208005,0.00014808123330536116,0.0014690197087192352,0.006288460427606056,7.346770852772361e-05,0.023279768269474303,0.008298434402673686,7.786139649407158e-05,7.346770852772361e-05,0.0009015408743638573,0.02655215378923377,0.0,0.012058080151682735,0.009730666182023279,0.008836440501346604,2.0020286664201947e-05,0.0017405351284058392,0.0178709630301385,0.04882236942017455,0.009048516007753334,0.006014613992831867,1.3086331637134934e-194,0.0395867884134428,0.018900646747122125,0.014378906234272125,0.03342020914683473,0.012536196259293895,6.089187134424432e-63,0.0250843811673216,6.089187134424432e-63,0.022899680696634023,0.13786462559152887,0.0,0.0023493998681715926,0.04491115458291294,0.005137518366976704,0.02236402975049983,0.0010732595636944572,0.0005750290911932418,0.00014856800953953173,0.0016702958804215647,3.8308649833438715e-75,0.0021939200734083534,0.0,0.061241876510075594,0.009216752601278268,0.009399360913590034
30,15.25,0.03238362133898339,0.0,0.04265476120297826,0.024474767403930744,0.0063262586935851454,0.00010884984196688035,0.0010430945671566565,0.002619212077687811,5.6204149109685685e-05,0.022574858983878735,0.00782385156418969,6.116815017622516e-05,5.6204149109685685e-05,0.0008209406876374739,0.025714044562397405,0.0,0.01141473491689737,0.008544493127670649,0.008255835153832585,1.4445613451828862e-05,0.0016034447689683372,0.0165833336631181,0.0455774913664794,0.008595512855945498,0.0051551890455335935,1.290686836328705e-208,0.03946129753305867,0.01765125612226296,0.012403409157184147,0.030993632283442873,0.011327407129772319,3.832063182132995e-67,0.02571134669716912,3.832063182132995e-67,0.021391356027647187,0.09997625459671627,0.0,0.0020298242656373367,0.042784675504634766,0.004795838513070376,0.0212121113083768,0.0009800558936274646,0.0005052021219937663,8.721212114978993e-05,0.001539869181665434,2.1463556681365308e-83,0.0018910091327275854,0.0,0.05826049948869804,0.008744016958010222,0.008962911294257584
31,15.75,0.031140312040850934,0.0,0.04312815225490248,0.02259962275403595,0.005688997708630698,8.007847211687126e-05,0.0007418835082046356,0.0008881041097915468,4.308161674031148e-05,0.021896824555591003,0.007374825405964037,4.813595041476913e-05,4.308161674031148e-05,0.0007498137551159818,0.024902391999250116,0.0,0.01082484412826231,0.007477589540023946,0.007730311836141697,1.0420428097957298e-05,0.0014818220038185555,0.015363722798841939,0.04227873279674864,0.008177538048759325,0.004424773028700138,4.132782474882872e-223,0.039234577793808185,0.0164928350356772,0.01072124931173142,0.028813153546418675,0.010213369465597137,1.7497146614591527e-71,0.02631451390321054,1.7497146614591527e-71,0.020026305422510583,0.07428943989343204,0.0,0.001754343118451799,0.04116382983602706,0.004481343507449993,0.020128954059151584,0.0008978524563162827,0.0004461005719668674,5.120765333616436e-05,0.001423696545702284,4.4239687604211414e-92,0.0016305103650150648,0.0,0.055177343781779,0.008307968710454437,0.008558554909742012
32,16.25,0.029917666326778843,0.0,0.043466033412277665,0.020920148111255196,0.005108428263729865,5.895711601264956e-05,0.0005284259117029773,0.0002350311467792379,3.3083310246313416e-05,0.021243451527412305,0.006949702966478572,3.794086705124777e-05,3.3083310246313416e-05,0.0006867961995340451,0.02411636087550083,0.0,0.010282473878050277,0.006521546222445629,0.007253136001753441,7.5145797571515445e-06,0.001373433856955636,0.014210522368884806,0.03898153067964758,0.007790983879418664,0.003802695248972952,4.296184476605035e-238,0.03891342773119568,0.01541814960747391,0.009284103130129244,0.026847152776374058,0.009188708523039057,5.796175735910058e-76,0.02689146178876443,5.796175735910058e-76,0.018786999935935866,0.05610276701501643,0.0,0.0015167554642534972,0.0399805634950772,0.004191366103070843,0.01910995401350411,0.0008250321640583776,0.00039575880088288894,3.0109583753119095e-05,0.0013198196557781352,3.3545010457087836e-101,0.0014063738824773902,0.7642886208725523,0.052046831916086965,0.007904850951395885,0.008183110312341788
33,16.75,0.028718485848466004,0.0,0.04366481986526355,0.019410816383697266,0.004579815670524451,4.343747026157314e-05,0.0003768788923007101,4.614328817180137e-05,2.5448763752337118e-05,0.020612813847321297,0.006547008129838818,2.99498968507218e-05,2.5448763752337118e-05,0.0006307544532497133,0.02335514233653115,0.0,0.009782504843462948,0.005668092863091355,0.0068185701151695826,5.417267029457076e-06,0.001276435107345996,0.013122055341120835,0.035734846330315845,0.007432701553914655,0.0032718844612617754,1.4499132001526905e-253,0.038504908948355294,0.014420573168899394,0.00805269979887256,0.025068878246112036,0.008248266571665573,1.392951736905833e-80,0.027439831315540734,1.392951736905833e-80,0.017658506531537575,0.04285963746752104,0.0,0.0013117550528766058,0.039205416760580515,0.003923562593654634,0.018150823706655727,0.0007602593257531155,0.00035262537880044687,1.7746746571542667e-05,0.001226599532302709,9.357273634500094e-111,0.0012134346256297726,0.3411659577933644,0.048915063843314954,0.007531379399596694,0.007833788491955896
34,17.25,0.027545110596856107,0.0,0.043722390743716005,0.018050059373891363,0.0040989297308901855,3.202422753777177e-05,0.0002691112636612823,6.321942566594318e-06,1.9607294258256756e-05,0.020003229261171058,0.00616541487563649,2.367524987389412e-05,1.9607294258256756e-05,0.000580740959717118,0.022617953064788535,0.0,0.009320500296349338,0.004909147389082533,0.0064217018174350824,3.90391231860797e-06,0.0011892903821550333,0.01209656775317014,0.0325803469016603,0.007099932321593507,0.002818176122640779,1.588619151268052e-269,0.038016237054618915,0.013494037270685554,0.006994864538556314,0.02345558010839429,0.007387065911102594,2.4284714192089395e-85,0.02795734127267259,2.4284714192089395e-85,0.01662804062898491,0.033026478879626,0.0,0.0011347966888416103,0.038847476968340885,0.0036758653404755,0.0172475756398029,0.0007024235786781107,0.0003154652453982001,1.0494065894867645e-05,0.0011426568920245488,9.602321571813763e-121,0.00104727851921497,0.19816953146192756,0.0458202570464408,0.007184672493544225,0.0075081354615060365
35,17.75,0.026399467010055543,0.0,0.04363813019039445,0.016819561706601316,0.003661951642425625,2.3624298766856184e-05,0.00019236473706216273,5.614974346898545e-07,1.5129298563040602e-05,0.019413223355149303,0.0058037250599227265,1.8739983177574305e-05,1.5129298563040602e-05,0.0005359593781900825,0.021904034473470665,0.0,0.008892598584954108,0.004236864398933125,0.006058305651488547,2.8122432825292665e-06,0.00111071388595449,0.011132225729478862,0.029552041773398888,0.006790250430682921,0.002429768643513092,5.650882691163908e-286,0.03745468394746239,0.01263298524500893,0.0060840492790967485,0.021987817752862952,0.006600285581182025,3.0712561918331133e-90,0.02844180392401934,3.0712561918331133e-90,0.015684606036741017,0.02562060916807263,0.0,0.0009819834920921807,0.03896679546905997,0.0034464434721368253,0.016396504689565786,0.0006505963168856683,0.00028328730106598775,6.2300107706558216e-06,0.0010668249590223633,3.62500558710305e-131,0.0009041298061994034,0.12446040118541936,0.04279335822660037,0.0068621932870930906,0.007203984492625898
36,18.25,0.025283111888835898,0.0,0.04341293932407738,0.01570369622843575,0.003265403031351296,1.7437634413919394e-05,0.00013763865374805416,2.9582923644801515e-08,1.1690440408028258e-05,0.01884149970727658,0.005460849886679039,1.4852052728851202e-05,1.1690440408028258e-05,0.0004957370534607649,0.02121265192567059,0.0,0.0084954250094734,0.003643680264675607,0.005724731064357966,2.025015235262904e-06,0.0010396223535224956,0.010227116525528872,0.0266763170584598,0.006501515636151476,0.002096792749095877,6.525766009298297e-303,0.036827491560302676,0.011832328695477236,0.005298212780564173,0.020648902435711335,0.005883248328642504,2.8175412959451342e-95,0.028891140281882548,2.8175412959451342e-95,0.014818703309144603,0.019982310829059855,0.0,0.0008499715979950708,0.039712251240317555,0.003233670151490752,0.015594170208400118,0.0006039965537773247,0.0002552902563746002,3.715450944071224e-06,0.0009981118718470087,5.03438741038681e-142,0.0007807560063879046,0.0812071494701201,0.03985875408294641,0.006561700920802933,0.006919416179902316
37,18.75,0.024197272437806398,0.0,0.043049218740721144,0.014689069582102159,0.0029060917522937308,1.2878004128109016e-05,9.8568937598215e-05,8.307552450749134e-10,9.045199414995073e-06,0.018286914955031208,0.005135794403324251,1.1784642649666199e-05,9.045199414995073e-06,0.00045950308410478894,0.020543093978178703,0.0,0.008126019173291034,0.0031223531795113862,0.005417811133530558,1.4575267585783963e-06,0.0009750980163593302,0.009379252785766158,0.02397229461485389,0.006231833468212696,0.001810967680809901,2.446e-320,0.03614179692843999,0.011087407074570713,0.004618955772623676,0.01942444591544154,0.005231415104448809,1.874916874098402e-100,0.029303394862597306,1.874916874098402e-100,0.014022092070462674,0.015653325259183695,0.0,0.0007358894417008366,0.04143308354588813,0.0030360951562247826,0.014837378310720871,0.0005619639707745195,0.0002308217383891271,2.227023610679943e-06,0.0009356705410923183,2.572113348142739e-153,0.0006743875876578473,0.054201443079547475,0.03703502539208512,0.006281209904499193,0.0066527248917095895
38,19.25,0.023142882730985005,0.0,0.04255082206716239,0.01376415420145179,0.0025810704412905,9.515407150784044e-06,7.064677941315224e-05,1.0931261034609399e-11,7.007254730066826e-06,0.017748457847640158,0.004827644488014937,9.361197629789057e-06,7.007254730066826e-06,0.0004267707375657588,0.01989467164916289,0.0,0.007781774763811424,0.0026659970030969682,0.005134787750283052,1.0485967496281475e-06,0.0009163592225870799,0.008586579318332472,0.021452434658099585,0.005979521840063631,0.0015653247495149088,0.0,0.03540456820969816,0.010393950364808283,0.004030845176793785,0.018301992744633715,0.004640384920115422,9.049791984276624e-106,0.029676749776474016,9.049791984276624e-106,0.013287596194813638,0.01230705392576887,0.0,0.0006372692737871413,0.04509084384796902,0.002852421787070092,0.014123164674852811,0.0005239374858079477,0.0002093471244409661,1.342153695899812e-06,0.0008787743322511152,4.8343611572391e-165,0.0005826499531502783,0.03672552892398243,0.03433570308417612,0.006018955804319814,0.006402390459148588
39,19.75,0.02212061688153813,0.0,0.04192298192732636,0.012918988556758468,0.002287604783760387,7.034136818578501e-06,5.0672119694883974e-05,5.770238495837889e-14,5.434882437177174e-06,0.01722523154994487,0.004535555900732718,7.4439946186115205e-06,5.434882437177174e-06,0.00039712326429242246,0.019266717708972803,0.0,0.0074603893777529075,0.0022681082386918853,0.004873249955976606,7.540422270320156e-07,0.0008627369570629358,0.007846981786434473,0.019123301848726,0.005743082860479144,0.0013539836078739174,0.0,0.03462255112998923,0.009748044787003437,0.0035208805355211176,0.01727071901836008,0.004105898331357391,3.168315106138623e-111,0.030009538012041002,3.168315106138623e-111,0.012608943238496373,0.009706076438884822,0.0,0.0005519889599979801,0.05491025231763902,0.0026814873222846996,0.013448778072536841,0.0004894380953203659,0.0001904255845947938,8.135481454142586e-07,0.0008267973336717164,3.34267073026016e-177,0.0005035057641670594,0.025152765322427707,0.03176999711862967,0.0057733662064381845,0.0061670541829352285
40,20.25,0.02113091917707402,0.0,0.0411722104713699,0.012144931647324738,0.002023149176140759,5.202197396092223e-06,3.637016086184186e-05,1.0134233247657168e-16,4.2200472776969265e-06,0.01671643861657576,0.004258745051692181,5.92538881885548e-06,4.2200472776969265e-06,0.0003702023876916756,0.018658585993338,0.0,0.00715982251063161,0.001922585874617493,0.004631082854956895,5.419634355911082e-07,0.0008136559471877238,0.007158296798125346,0.01698642159448516,0.005521178940822686,0.001171970132841391,0.0,0.033802225201642784,0.009146101401085143,0.003078068775362081,0.01632118424744108,0.0036238431722235244,8.045268577013493e-117,0.030300255778940684,8.045268577013493e-117,0.01198063141572434,0.007675089098246356,0.0,0.00047822244795195335,0.0,0.00252224639500561,0.012811664753028675,0.00045805504959315116,0.00017369151615482536,4.961096625769246e-07,0.0007791982563940963,8.502636707055103e-190,0.00043520595677490554,0.017365747128409183,0.029343478747012305,0.0055430360484466775,0.005945498416882289
41,20.75,0.02017403142418952,0.0,0.040306177322473664,0.011434460874400957,0.001785327994471764,3.848969032592767e-06,2.6121531098507162e-05,4.7267819193619775e-20,3.280227633672031e-06,0.016221368172324162,0.003996481204832774,4.721088077697518e-06,3.280227633672031e-06,0.00034569891397128464,0.018069650738252813,0.0,0.006878260218657899,0.0016237441450375647,0.004406425081601963,3.893354006912148e-07,0.0007686193600329045,0.006518322946957354,0.015039164132278167,0.0053126124618237645,0.0010150673989330434,0.0,0.03294976897823612,0.008584827431315402,0.0026930824628665154,0.015445125951629663,0.003190261453062036,1.4817165708863074e-122,0.030547573783081435,1.4817165708863074e-122,0.01139781885098799,0.006083026763393228,0.0,0.0004143975534012914,0.0,0.0023737567928498464,0.01220945374870107,0.0004294346463877114,0.00015884004683339186,3.044176395419287e-07,0.0007355072281975698,7.956446854564241e-203,0.0003762480862020735,0.012064600964745837,0.027058704419539604,0.005326706582002139,0.005736629127487954
42,21.25,0.019250017729064036,0.0,0.039333568387411304,0.010781004804873005,0.0015719210872828385,2.8488756330959866e-06,1.8771954087471327e-05,4.462406419835923e-24,2.552270438321992e-06,0.015739384925698353,0.003748079885089373,3.764971214834033e-06,2.552270438321992e-06,0.0003233450315902252,0.01749930593586306,0.0,0.006614085262299082,0.0013663185191631745,0.004197633223780674,2.7954403475880827e-07,0.0007271963322971413,0.00592483241794159,0.013275606769665785,0.0051163084042741246,0.000879693148319742,0.0,0.03207103355824406,0.008061200130721698,0.002357983087635641,0.014635288799280416,0.002801356575648366,1.9792144813013175e-128,0.030750347314834836,1.9792144813013175e-128,0.010856230947195664,0.00483089845060152,0.0,0.00035915994000056714,0.0,0.002235167275281407,0.011639943126845805,0.0004032710949781739,0.00014561563345022108,1.8798445388788267e-07,0.0006953149072847847,2.7389886161595347e-216,0.0003253408594457974,0.008423650369579502,0.02491577541888156,0.005123247367270361,0.005539460940777108
43,21.75,0.01835878692481656,0.0,0.03826392943470499,0.010178804151613494,0.001380852419521026,2.109428344479616e-06,1.3497707845185343e-05,6.147420036008654e-29,1.9877589940408253e-06,0.01526991971400081,0.0035128972987816813,3.0050854136507125e-06,1.9877589940408253e-06,0.00030290796509270214,0.01694696471069146,0.0,0.006365851775568326,0.0011454654203499402,0.0040032519328982935,2.006052093284327e-07,0.0006890117499788078,0.0053755828283432484,0.011687337840420997,0.004931299458002617,0.0007627986106723756,0.0,0.031171523525740708,0.007572442993798415,0.0020659954761450025,0.013885281833328007,0.002453500218824983,1.9174104028653393e-134,0.03090762504501649,1.9174104028653393e-134,0.010352082562636976,0.003843308978717936,0.0,0.00031134234899188437,0.0,0.002105707080040955,0.011101087183202426,0.00037929902764970825,0.00013380303421088957,1.1683621523361298e-07,0.0006582634652844986,3.4687005272128715e-230,0.00028137390279766504,0.005905552304140048,0.022912831586740325,0.00493164080890955,0.0053531042764957395
44,22.25,0.017500112841117556,0.0,0.03710749865398141,0.009622795692128564,0.0012101810339543888,1.5624629863201004e-06,9.710336199180891e-06,8.331426064723611e-35,1.5495120722676024e-06,0.014812461334529126,0.003290325609101079,2.400546807664322e-06,1.5495120722676024e-06,0.0002841847205291961,0.016412058715559376,0.0,0.006132263689401391,0.0009567563138117319,0.0038219887055366167,1.4387766432211333e-07,0.000653737826145568,0.00486832902233856,0.010264178259467977,0.004756713211460662,0.000661784623776772,0.0,0.03025638451470057,0.0071160041282207495,0.0018113227596725252,0.013189458647599793,0.0021432384154444744,1.3471741821945918e-140,0.03101865643331315,1.3471741821945918e-140,0.00988201235342313,0.003062431376489476,0.0,0.00026993828613847457,0.0,0.001984676850049759,0.010590984553053483,0.00035728732997741656,0.00012322011445418574,7.309097691102528e-08,0.0006240390845528481,1.6160280827744893e-244,0.0002433919648858146,0.004154296516724336,0.021046480531770127,0.004750968830859053,0.005176754241017171
45,22.75,0.016673652597182117,0.0,0.03587503256520873,0.009108514927158858,0.0010580936841352601,1.157711881793938e-06,6.989044021124771e-06,6.908115850736404e-42,1.2089315276808075e-06,0.014366549461158984,0.0030797889350402483,1.919134936150406e-06,1.2089315276808075e-06,0.0002669977152235298,0.01589403754658301,0.0,0.005912156283007482,0.0007961668904383694,0.003652692520964815,1.0313298928171989e-07,0.0006210871245676274,0.004400834583368285,0.008994807277221791,0.004591761094829374,0.0005744318469660973,0.0,0.029330396599595018,0.006689536602790383,0.0015889937624951004,0.012542816407479044,0.0018672964816713762,6.86453885036517e-147,0.03108289766954271,6.86453885036517e-147,0.009443027156996587,0.0024436504667827317,0.0,0.000234079498513494,0.0,0.0018714407601759361,0.010107867202906254,0.0003370340327771451,0.00011371207858139057,4.602506333128054e-08,0.000592365688301648,2.7697241566758717e-259,0.00021057288338710556,0.0029307831259751385,0.019312165733159734,0.004580401357690015,0.005009681007689308
46,23.25,0.015878963085757532,0.0,0.03457762964724116,0.008632014121782246,0.0009228986412116261,8.580838817185913e-07,5.032658586507519e-06,1.9772865359336184e-50,9.439881603683676e-07,0.01393176848122536,0.002880739963536556,1.5354216981100415e-06,9.439881603683676e-07,0.0002511911275320132,0.015392368176641667,0.0,0.005704480352640094,0.0006600621210994611,0.003494335675541625,7.388376630648495e-08,0.0005908067526687863,0.003970882868771093,0.007867287740033719,0.004435728806461605,0.0004988425090322002,0.0,0.028397972744971925,0.006290880598229387,0.0013947364952713924,0.011940910414929888,0.001622582576826698,2.536710513065831e-153,0.031100016081368996,2.536710513065831e-153,0.009032454700508617,0.00195237057938688,0.0,0.00020301667805977216,0.0,0.0017654196617602337,0.009650090257909957,0.0003183620633638958,0.00010514681872288128,2.917234463449863e-08,0.0005629996791892708,1.7463434201241024e-274,0.00018220874961086004,0.0020727188007700066,0.0177044782100352,0.004419186327308446,0.00485122145976427
47,23.75,0.015115515803039948,0.0,0.03322655590891417,0.008189793030118681,0.0008030202947209621,6.361957182718338e-07,3.625446103815308e-06,9.80380583948619e-61,7.376889506074197e-07,0.01350774211625574,0.0026926570821110803,1.2293130836406559e-06,7.376889506074197e-07,0.00023662783555006533,0.014906534406734697,0.0,0.005508288579495813,0.0005451779674067592,0.0033459982790201496,5.2898338613699885e-08,0.0005626735053045495,0.0035762874083999983,0.006869492771693223,0.004287967998560141,0.0004333916379900923,0.0,0.027463161586978407,0.005918047198464592,0.001224872807432649,0.011379781552241579,0.0014061897690684987,6.798229239906556e-160,0.0310698929597834,6.798229239906556e-160,0.008647903240777112,0.0015616489639006966,0.0,0.00017610291593709746,0.0,0.0016660850938776477,0.009216122615824792,0.000301115695903358,9.741114335204103e-05,1.861173003128938e-08,0.0005357255066067053,4.0506834324234927e-290,0.0001576897935722013,0.0014690098186919997,0.016217417104034473,0.0042666410061515045,0.004700771908771863
48,24.25,0.014382710167585815,0.0,0.0318330763464133,0.007778740123385781,0.0006969942616301084,4.7182093733978754e-07,2.6127561911060653e-06,3.668946982027813e-73,5.769082603106998e-07,0.013094128713234187,0.0025150419536775557,9.849104415375622e-07,5.769082603106998e-07,0.00022318683974278708,0.014436036334662382,0.6844124897987205,0.005322723752491115,0.00044860051759025864,0.003206854976375902,3.785046764427349e-08,0.0005364897857110413,0.0032149015427110133,0.005989440423520163,0.0041478890354904,0.00037668611663001835,0.0,0.026529653867338323,0.005569203671812416,0.001076230293152956,0.010855894440846751,0.0012153965617815485,1.3212344726850154e-166,0.03099262476813003,1.3212344726850154e-166,0.008287226999353178,0.0012504239329419456,0.0,0.00015277950459658893,0.0,0.0015729540355239944,0.008804538296530292,0.0002851575733010705,9.040770341996376e-05,1.1951558289263033e-08,0.0005103519179117972,3.456467464568211e-306,0.000136490586079139,0.0010430870310527804,0.014844604777477654,0.004122144415846734,0.004557781731989449
49,24.75,0.013679885460195483,0.0,0.030408295836508607,0.007396082551708202,0.0006034627932148432,3.500123021892173e-07,1.8836484492538407e-06,3.8090194936714664e-88,4.51494878118637e-07,0.012690617111845699,0.0023474174670907633,7.896196591858509e-07,4.51494878118637e-07,0.00021076108491640627,0.013980389840483552,0.30956971199455036,0.00514700856138068,0.000367743276030465,0.0030761635376055758,2.70664634887144e-08,0.0005120801648176226,0.0028846272064675382,0.005215545751255762,0.0040149546687634294,0.00032753022086370095,0.0,0.02560079189253338,0.005242660103386653,0.0009460683441660584,0.01036608455091503,0.0010476658996691369,1.8621617429973437e-173,0.03086852271924838,1.8621617429973437e-173,0.007948496461522734,0.0010021770433084856,0.0,0.00013256374572224707,0.0,0.001485584293471783,0.008414008475976387,0.0002703661985320947,8.40524745575188e-05,7.724346298958242e-09,0.0004867087765106231,1.1e-322,0.00011815821628120803,0.0007418777829673193,0.01357946198731409,0.003985130711304002,0.004421747797902197
50,25.25,0.013006331506404423,0.0,0.028963012529120997,0.007039343396896731,0.0005211703295992783,2.5971892916181996e-07,1.35848631194959e-06,3.2845224684835136e-106,3.5358858371320606e-07,0.012296923008462156,0.002189326006889299,6.334530921270862e-07,3.5358858371320606e-07,0.00019925561308945783,0.01353912608822022,0.1892023917872555,0.004980436724065804,0.00030032327778923553,0.002953255021266706,1.9342733894340145e-08,0.0004892884673709217,0.002583422791869791,0.00453680128225908,0.003888674497861061,0.0002848965465855136,0.0,0.02467958144573835,0.004936857251716408,0.0008320158609866001,0.009907512816704047,0.0009006427239890988,1.9032808604547353e-180,0.030698110721995017,1.9032808604547353e-180,0.007629972772989233,0.0008039156391693007,0.0,0.00011503847365655845,0.0,0.0014035704373769901,0.008043294154586033,0.00025663381327401403,7.827268498597067e-05,5.024231898905715e-09,0.0004646443516203728,0.0,0.00010230215512456478,0.0005284215735272747,0.01241534845285244,0.0038550833757141907,0.0042922095693233775
