,abscisse,0,6,8,9,14,15,16,18,20,21,23,24,29,31,32,33,35,37,38,39,40,41,42,43,46,47,48,49,51,53,56,57,59,60,61,62,63,67,71,72,73,74,75,76,77,78,79,80,81,82,84
51,25.75,0.012361298213587876,0.0,0.027507586249619038,0.006706305034777151,0.00044895909972304603,1.9276714551662516e-07,9.800692850053495e-07,5.501751192089254e-128,2.770961853074512e-07,0.011912785750179329,0.002040327993947184,5.084816539169286e-07,2.770961853074512e-07,0.00018858599163471703,0.013111791043296205,0.1264364000495595,0.004822365251324223,0.000244336630401739,0.0028375252686356515,1.3814191914281596e-08,0.00046797529475869914,0.002309310049705075,0.003942897264759011,0.0037686001067785543,0.00024790142950937465,0.0,0.023768705634707538,0.004650355513729333,0.0007320186166170418,0.009477626569143041,0.0007721501847540573,1.410688809649661e-187,0.030482121715013664,1.410688809649661e-187,0.0073300856010894595,0.0006453941699715086,0.0,9.98430473138407e-05,0.0,0.0013265402075723614,0.007691239412008952,0.00024386459744146665,7.300510253087197e-05,3.28862982519701e-09,0.00044402300203741813,0.0,8.85855589080168e-05,0.00037687561265707133,0.011345673767404038,0.0037315301189905187,0.004168744791011246
52,26.25,0.011744004065729945,0.0,0.026051823827319406,0.006394977635652653,0.00038576470237273585,1.431089524720554e-07,7.072886639688054e-07,3.1090460222243584e-154,2.1728917634050982e-07,0.011537965502544783,0.001900000655686575,4.0840410784550707e-07,2.1728917634050982e-07,0.00017867697128161772,0.012697945005212838,0.08825864967679119,0.004672207684386657,0.0001980340088605387,0.0027284275267953676,9.85938370888887e-09,0.000448015911383345,0.002060380009113114,0.003424292748181514,0.003654320783278084,0.00021578412211140097,0.0,0.0228705402139069,0.004381824892779552,0.000644294646239211,0.009074125804125163,0.000660184645491254,7.582241314760086e-195,0.03022149242416342,7.582241314760086e-195,0.007047413935307327,0.0005185149843133224,0.0,8.666560022236196e-05,0.0,0.0012541513324314498,0.007356765202508284,0.00023197313569078406,6.819461239371586e-05,2.1660102006127044e-09,0.0004247231902439798,0.0,7.671780401294688e-05,0.00026910878927783276,0.010363983165643234,0.003614038383644957,0.004050965682856809
53,26.75,0.011153643670592218,0.0,0.02460488265760129,0.006103572000979228,0.0003306116334492955,1.062675139665049e-07,5.10584849631667e-07,7.191976379448894e-186,1.7049431434497658e-07,0.011172240743156365,0.0017679369903618506,3.2820799918104566e-07,1.7049431434497658e-07,0.00016946133675715508,0.01229716215498066,0.06322748901019774,0.004529428167212003,0.00015989655013965868,0.002625466032701243,7.03211926277439e-09,0.0004292984349244144,0.0018347979158599718,0.002972247694175157,0.0035454597420506257,0.00018788912073564897,0.0,0.021987169972661463,0.004130035874202335,0.0005672963368364159,0.008694933972779375,0.0005629096347012831,2.9552721122193272e-202,0.029917356595901265,2.9552721122193272e-202,0.006780669389715911,0.0004168650242079301,0.0,7.523636932825084e-05,0.0,0.0011860887016874586,0.007038863647924781,0.00022088310689603245,6.37930314568162e-05,1.435376879686615e-09,0.0004066357744597916,0.0,6.644807501990476e-05,0.00019236287358363434,0.009464022189791475,0.0035022113766117026,0.003938515571567855
54,27.25,0.010589394446302343,0.0,0.023175193204983176,0.005830476071725888,0.00028260874725924656,7.892780153379258e-08,3.6869215081354377e-07,5.36453605083728e-224,1.3385532031713655e-07,0.010815406040400344,0.0016437448948965927,2.639023624026305e-07,1.3385532031713655e-07,0.00016087891943389814,0.011909030116841076,0.04608198161995552,0.004393536237091811,0.00012861251411991887,0.0025281904178565693,5.012224533427617e-09,0.00041172228161289034,0.0016308072057061374,0.0025788251761414064,0.0034416707848125496,0.00016365114051377621,0.0,0.021120405832176194,0.0038938511219291103,0.0004996781301694675,0.008338172616583475,0.00047864890875960834,8.352693510003003e-210,0.029571036774280145,8.352693510003003e-210,0.0065286816418166065,0.00033535608858328164,0.0,6.532194945306926e-05,0.0,0.0011220618500050244,0.0067365927879563595,0.00021052616054744846,5.9758115879930197e-05,9.569487211016406e-10,0.00038966253535521923,0.0,5.7559854760427635e-05,0.00013763725261248808,0.00863978382678393,0.003395684557646581,0.003831065903673058
55,27.75,0.010050422527235264,0.0,0.021770400584961054,0.0055742345557229294,0.00024094465648198516,5.863424662840985e-08,2.6630450616608493e-07,6.039266952405641e-270,1.0514910205871586e-07,0.0104672700825058,0.0015270464299946835,2.1230673422594134e-07,1.0514910205871586e-07,0.0001528757466812427,0.011533149533826803,0.03400037573430255,0.004264082235231529,0.0001030550010863161,0.0024361908158711102,3.5700838968061743e-09,0.0003951968263018906,0.0014467325436421615,0.0022368714545855546,0.0033426353402463984,0.00014258232097339826,0.0,0.020271802342367536,0.0036722179179994653,0.00044026894458125285,0.008002139281820093,0.00040587879488869754,1.711909305118409e-217,0.02918403470590481,1.711909305118409e-217,0.006290385701213038,0.0002699444741026406,0.0,5.672034257880224e-05,0.0,0.0010618027117209783,0.006449071750308345,0.0002008409504153466,5.605272733651433e-05,6.417769490245183e-10,0.00037371490153518367,0.0,4.986618715827206e-05,9.856788562752046e-05,0.007885541234331552,0.003294122525076525,0.003728313590965246
56,28.25,0.009535887962442173,0.0,0.02039732484149824,0.005333531212690503,0.00020488308755837938,4.356732306410099e-08,1.9240047637320185e-07,0.0,8.264384330892981e-08,0.010127653927033155,0.0014174771998793024,1.708844042652703e-07,8.264384330892981e-08,0.0001454033069402867,0.011169133656724034,0.025317787426614006,0.004140653253915553,8.226094414892651e-05,0.0023490935738331503,2.541123886577607e-09,0.00037964024410916077,0.0012809819715641248,0.001939980434134947,0.0032480598349802926,0.00012426131493457036,0.0,0.019442675314176212,0.0034641612743843233,0.0003880485760041948,0.0076852882394823786,0.0003432199811384053,2.5442293148199447e-225,0.028758020470001915,2.5442293148199447e-225,0.006064810750146821,0.00021741175634804445,0.0,4.925669006752854e-05,0.0,0.0010050636132244973,0.0061754763060393346,0.00019177230098505984,5.26441299902625e-05,4.3291870281235467e-10,0.0003587128439266273,0.0,4.320560263213577e-05,7.064599063577542e-05,0.007195868748262147,0.0031972162481941984,0.003629978646476751
57,28.75,0.009044949273761926,0.0,0.019061939078987115,0.005107173410609483,0.00017375821640241773,3.2378380887164464e-08,1.3904056324065017e-07,0.0,6.498928687742986e-08,0.009796389445063168,0.0013146858271401902,1.3761047189587148e-07,6.498928687742986e-08,0.0001384179130665864,0.010816607946013192,0.018987490749620847,0.004022869549328038,6.541152948525916e-05,0.0022665574838550855,1.807460321692101e-09,0.00036497850607371295,0.0011320482165007243,0.0016824477942588144,0.003157673353767262,0.00010832397055497532,0.0,0.018634119364175975,0.003268777653422926,0.00034212746414835366,0.007386213612182832,0.00028942891411718716,2.741886063605906e-233,0.02829482044386762,2.741886063605906e-233,0.005851070338106485,0.00017519287281268905,0.0,4.277959203207057e-05,0.0,0.000951615474124845,0.005915034778100514,0.00018327048635573083,4.950339564821874e-05,2.9370303209047125e-10,0.00034458391412887186,0.0,3.743861189695073e-05,5.067152897150217e-05,0.006565653473597388,0.003104680602771421,0.003535802074961085
58,29.25,0.008576767435094737,0.7637657097427509,0.017769364222330206,0.004894078628824109,0.00014697001427669756,2.406749249392627e-08,1.0050316606605198e-07,0.0,5.1131809211733666e-08,0.009473317937846493,0.001218333505871602,1.1086732620731019e-07,5.1131809211733666e-08,0.00013188014936766322,0.010475209686378389,0.014321466612041362,0.0039103813595230165,5.181413918492975e-05,0.002188270463958697,1.2847047390858847e-09,0.00035114450588274554,0.0009985092189268862,0.0014592189869857815,0.003071225552902271,9.445536357684027e-05,0.0,0.017847025185752333,0.0030852292394191825,0.00030172931220504625,0.007103634571982718,0.0002433889555043146,2.142677235395075e-241,0.02779640422554006,2.142677235395075e-241,0.005648353746071703,0.0001412409453663489,0.0,3.7157931796279895e-05,0.0,0.0009012461923079469,0.0056670242736115315,0.00017529060470592553,4.660489876309645e-05,2.003746448450096e-10,0.00033126240583074247,0.0,3.244468765921043e-05,3.636971894786463e-05,0.005990099410715021,0.003016252172230183,0.0034455439868296884
59,29.75,0.00813050932909556,0.3408071176891085,0.01652387887240423,0.004693262634270949,0.00012397963601723524,1.7893073827925697e-08,7.2663488772961e-08,0.0,4.024861148727397e-08,0.009158288906627293,0.0011280936186277746,8.936176024247167e-08,4.024861148727397e-08,0.0001257543901288713,0.010144587613388736,0.010852602893665056,0.0038028660757791263,4.088586121072514e-05,0.002113946628130893,9.124849161535771e-10,0.0003380772984967778,0.0008790279461609655,0.0012658343350474173,0.0029884847958855866,8.238297585168396e-05,0.0,0.01708209639491327,0.0029127387095875808,0.0002661761322040505,0.006836382324788592,0.00020410143604269177,1.2141575070427052e-249,0.027264870644907742,1.2141575070427052e-249,0.005455918363728512,0.00011392073857658644,0.0,3.227813508595292e-05,0.0,0.0008537591913342784,0.005430767212815734,0.00016779203421731057,4.392588633658966e-05,1.374552706598501e-10,0.00031868862173068427,0.0,2.8119665326799703e-05,2.612120083957301e-05,0.005464725756262863,0.0029316872821494627,0.003358981908712388
60,30.25,0.007705350732727381,0.19799429848793057,0.015328942498541852,0.0045038290995183606,0.0001043048830852047,1.3304989938304007e-08,5.254685795646598e-08,0.0,3.16966700817287e-08,0.008851158958858173,0.0010436514047636543,7.205917390586049e-08,3.16966700817287e-08,0.00012000837937131005,0.009824401551967142,0.00825597621117854,0.0037000257229302027,3.213856870175832e-05,0.002043323694291389,6.476377463991479e-10,0.0003257214345966311,0.0007723515595090325,0.0010983736497794194,0.0029092364845584575,7.187084858682811e-05,0.0,0.016339865828985476,0.002750584457633092,0.0002348753570749451,0.006583388640014551,0.0001706767315700646,4.988857655657035e-258,0.02670243300296124,4.988857655657035e-258,0.0052730829461963315,9.192450786086775e-05,0.0,2.8041803581435793e-05,0.0,0.0008089721114804855,0.005205628129902292,0.0001607379586360616,4.144611048292132e-05,9.480172694599518e-11,0.0003068082311511643,0.0,2.4373503758261605e-05,1.8771707500915787e-05,0.004985360745120233,0.0028507602401524677,0.003275909267399708
61,30.75,0.007300478878672972,0.12439096542094058,0.014187230063227526,0.004324960466480001,8.7515772633296e-05,9.895024858585408e-09,3.8007321353690833e-08,0.0,2.497309619637785e-08,0.008551790836153312,0.0009647036695108963,5.813129101026366e-08,2.497309619637785e-08,0.00011461286319774296,0.009514322066274363,0.006301311226288641,0.0036015847104714613,2.51655363501151e-05,0.00197616068638249,4.5932391348499533e-10,0.00031402637732635643,0.0006773100058633285,0.0009534021153649686,0.0028332815625242403,6.27145656829075e-05,0.0,0.015620711203195947,0.00259809622784106,0.00020730871736266476,0.006343675720155357,0.00014232547040441898,1.4863875025577956e-266,0.026111403683905507,1.4863875025577956e-266,0.005099221636257276,7.42054032940327e-05,0.0,2.436367099959517e-05,0.0,0.0007667156281580133,0.0049910107229701895,0.00015409495253675433,3.9147513590469805e-05,6.572934903507195e-11,0.0002955717058241336,0.0,2.1128355523044992e-05,1.3497523889611673e-05,0.004548132162408025,0.0027732617569388007,0.003196134026986858
62,31.25,0.006915094635511995,0.08119465701525777,0.013100676102388761,0.004155909889024059,7.323024130934588e-05,7.360195889282525e-09,2.749628535922252e-08,0.0,1.9684325035002668e-08,0.008260052551143515,0.000890958524699426,4.691457572293184e-08,1.9684325035002668e-08,0.00010954126741987288,0.009214030120647877,0.004822998488126217,0.0035072878214966632,1.9629534455914412e-05,0.0019122358930703973,3.255238618909136e-10,0.000302945989915205,0.0005928141050601218,0.0008279186432390959,0.002760435170728106,5.4736944990230204e-05,0.0,0.014924870053611523,0.0024546511216870363,0.00018302262770808212,0.0061163472350231705,0.00011834996567141782,3.211182661128027e-275,0.025494178291820963,3.211182661128027e-275,0.004933758654429983,5.992467372172661e-05,0.7637665000634724,2.1169837174090915e-05,0.0,0.0007268323835215242,0.004786355132340875,0.00014783261791177733,3.701395777960103e-05,4.580816738907956e-11,0.000284933823226346,0.0,1.8316903354051802e-05,9.710199075452161e-06,0.0041494554504522135,0.0026989975274032195,0.0031194774616573866
63,31.75,0.006548414345803429,0.054217516709019885,0.012070526280516665,0.003995994112275315,6.111000922884034e-05,5.475572574676193e-09,1.989589690588652e-08,0.0,1.5522145711643408e-08,0.007975816621951431,0.0008221351534036072,3.7877129079887304e-08,1.5522145711643408e-08,0.00010476941427323993,0.008923216751246476,0.003700527743844506,0.003416898410983148,1.5252320905278002e-05,0.0018513450508423237,2.3052602463195928e-10,0.000292438084511818,0.0005178532036338396,0.0007193074726347665,0.002690525437684565,4.778433409223623e-05,0.0,0.014252453915332036,0.0023196699426959607,0.00016161986743346647,0.00590058037069388,9.813595046613034e-05,5.030339827105899e-284,0.02485321946279808,5.030339827105899e-284,0.004776163573018181,4.840974415685728e-05,0.3408072037875306,1.8396241852866792e-05,0.0,0.0006891760188636075,0.004591135428207773,0.00014192326500185023,3.503099178279056e-05,3.208630349300945e-11,0.00027485322843124704,0.0,1.588092563298449e-05,6.9889418818325155e-06,0.0037860201615168365,0.0026277869535028886,0.0030457730487890872
64,32.25,0.006199671357747836,0.03675409414206237,0.01109739449466866,0.0038445871670405836,5.0856625727025264e-05,4.074131616773674e-09,1.4399003590538964e-08,0.0,1.2245036603237368e-08,0.007698959394339267,0.0007579635919946161,3.0592313523674795e-08,1.2245036603237368e-08,0.00010027527295498248,0.008641582748062523,0.0028453642140663584,0.0033301967887394844,1.1805437003656838e-05,0.001793299723761276,1.6312743290111743e-10,0.00028246402402101474,0.0004514924638475332,0.0006252934639139529,0.0026233923890852046,4.172342296623421e-05,0.0,0.013603461702430989,0.002192613848624946,0.00014275237231377725,0.005695618764519894,8.114467850320949e-05,5.713818394478389e-293,0.024191040506542683,5.713818394478389e-293,0.004625947101923626,3.91208781834303e-05,0.1979941888338754,1.5987345286107843e-05,0.0,0.000653610296926578,0.004404857290248213,0.00013634163135885544,3.318564953593445e-05,2.258618307203876e-11,0.00026529204677380107,0.0,1.3770059014791401e-05,5.032582558153269e-06,0.003454775359762413,0.0025594619928697476,0.002974865468993727
65,32.75,0.0058681172829175956,0.025184989536469787,0.010181323705387076,0.0037011147751615622,4.2207714398269156e-05,3.0318220270174793e-09,1.0422638279575424e-08,0.0,9.663619561145326e-09,0.007429360442729266,0.0006981845241380468,2.4717720678214662e-08,9.663619561145326e-09,9.603873949744492e-05,0.008368838346974513,0.0021919492263535144,0.003246978765571956,9.102204051761899e-06,0.0017379258559372048,1.1534547367781931e-10,0.0002729883699508684,0.00039286985420804106,0.0005439012842305208,0.0025588869634461057,3.6438499096043796e-05,0.0,0.012977792271142015,0.0020729812830509375,0.0001261149820270885,0.005500766215572183,6.690543846583673e-05,4.70597802349571e-302,0.023510189029720786,4.70597802349571e-302,0.004482657323899618,3.162463157302563e-05,0.12439079531724691,1.3894987268373629e-05,0.0,0.0006200083045852311,0.004227055863325292,0.00013106463403014874,3.146627572015039e-05,1.5975932520702525e-11,0.0002562155407413232,0.0,1.1940730802811145e-05,3.6253895475635106e-06,0.0031529144520555407,0.002493866119173419,0.0029066097013638924
66,33.25,0.005553023009616133,0.017397024687729443,0.009321848815395018,0.003565049376268525,3.493343074803564e-05,2.2564898365105407e-09,7.545643171727735e-09,0.0,7.62931484967852e-09,0.007166902042288245,0.0006425490822058661,1.9978386609358933e-08,7.62931484967852e-09,9.204144214363515e-05,0.008104702931522875,0.0016914163674270992,0.003167054343999769,6.990812971162301e-06,0.001685062476001487,8.149618559428754e-11,0.00026397857029790786,0.00034119290425537943,0.0004734185050747945,0.002496870122114481,3.182908174397652e-05,0.0,0.01237525616046021,0.0019603051611476606,0.00011144001079617398,0.005315381075129871,5.5008516868641914e-05,2.810382177769e-311,0.02281323068876174,2.810382177769e-311,0.004345876325327156,2.557268746851705e-05,0.08119447963067677,1.2077400236946614e-05,0.0,0.0005882517274982511,0.004057293774781859,0.00012607115050543706,2.986237427293853e-05,1.1353881071276324e-11,0.00024759180544387384,0.0,1.0355237543520824e-05,2.612714144998116e-06,0.002877859823923075,0.0024308533819717283,0.0028408702036349836
67,33.75,0.005253679498738843,0.012092760634187604,0.008518060088310507,0.003435905698827974,2.8833141683782565e-05,1.679662736443817e-09,5.463682641912019e-09,0.0,6.0254856243596074e-09,0.006911468705124852,0.0005908186523895862,1.6153386587747116e-08,6.0254856243596074e-09,8.826656894035042e-05,0.00784890474410199,0.0013071377446526701,0.003090246537228261,5.348398384394936e-06,0.0016345605356236292,5.753523361308099e-11,0.0002554046823557823,0.0002957352824086316,0.00041236250484486946,0.002437212043387096,2.7807881479977166e-05,0.0,0.011795586514865392,0.0018541502868659571,9.84925281162912e-05,0.005138871234794466,4.509863208300482e-05,1.2174e-320,0.02210273321760297,1.2174e-320,0.004215217175761072,2.0684962879302238e-05,0.05421735384132954,1.0498355409503914e-05,0.0,0.0005582301893172358,0.003895159300085473,0.00012134182469882362,2.836447652921389e-05,8.106483738428082e-12,0.0002393914978120641,0.0,8.980949614434137e-06,1.8836172080805162e-06,0.0026272475713166317,0.0023702875552827304,0.0027775201682118597
68,34.25,0.004969398386542232,0.008447889489731339,0.007768665789722857,0.00331323680891973,2.373233218114576e-05,1.250454566040874e-09,3.956786845384237e-09,0.0,4.760520488680177e-09,0.006662946774392649,0.0005427646805196695,1.30651210809988e-08,4.760520488680177e-09,8.469871472897668e-05,0.00760118060627112,0.001011527858449993,0.0030163903021352616,4.075990584779269e-06,0.001586281866460813,4.0587013760297754e-11,0.0002472391260556844,0.00025583325120366563,0.0003594509851162172,0.002379791391732639,2.4299039001058976e-05,0.0,0.011238449202549234,0.0017541109809162522,8.706625282826979e-05,0.004970689640842529,3.686885134754115e-05,0.0,0.021381250866909708,0.0,0.004090321215616605,1.6736110241126754e-05,0.03675395357075908,9.126423848686067e-06,0.0,0.0005298406489033638,0.003740264664730401,0.0001168588947705139,2.696402618260061e-05,5.814158461056555e-12,0.0002315875953427069,0.0,7.789624411597222e-06,1.3584631113097615e-06,0.0023989125483912287,0.0023120413654080674,0.0027164408460863087
69,34.75,0.004699512416465795,0.005925805800276858,0.007072052932781168,0.003196630579150484,1.9479740874053212e-05,9.310415353407234e-10,2.8659285618948227e-09,0.0,3.7624260951663074e-09,0.006421224070739947,0.0004981684762257375,1.0570746663149054e-08,3.7624260951663074e-09,8.132374510688013e-05,0.0073612756478962415,0.0007837258941290782,0.0029453315737892186,3.094243109519291e-06,0.0015400982419455278,2.8608410011359676e-11,0.00023945646405804872,0.00022088204950813415,0.0003135758569368222,0.0023244946541851586,2.123660399150212e-05,0.0,0.010703452149509931,0.00165980890091607,7.697997764519639e-05,0.004810330272852989,3.0054993157024896e-05,0.0,0.020651309385338747,0.0,0.003970855616612218,1.3544721182545986e-05,0.02518487251922571,7.934336837636382e-06,0.0,0.0005029868497514153,0.003592244471349299,0.00011260604004191382,2.565327869636682e-05,4.188556377174601e-12,0.00022415518078377066,0.0,6.756813173023254e-06,9.800520640547619e-07,0.002190873893944982,0.0022559957896622984,0.002657520931607067
70,35.25,0.004443375720078283,0.0041708674969098015,0.0064263452119985385,0.003085706527764355,1.594472309647063e-05,6.93304113282006e-10,2.076114214134024e-09,0.0,2.974597241561629e-09,0.006186189586112705,0.0004568210136223893,8.555317797289572e-09,2.974597241561629e-09,7.812867526574001e-05,0.00712894304484401,0.0006079000851104064,0.0028769263905409287,2.3398395449258277e-06,0.0014958905320464732,2.0148864229312592e-11,0.00023203320533325203,0.00019033224637046416,0.00027378022520494036,0.0022712155369094614,1.8563220469898294e-05,0.0,0.010190153915411846,0.001570891036832513,6.807445298877414e-05,0.00465732453270936,2.4430509395258262e-05,0.0,0.019915391662595,0.0,0.0038565111840882112,1.096468370528981e-05,0.017396929548340427,6.898432097612487e-06,0.0,0.00047757881647495697,0.00345075424194115,0.00010856824463829443,2.442521315820247e-05,3.0305600082155283e-12,0.0002170712496360869,0.0,5.861348559763395e-06,7.072758874921132e-07,0.002001321152513696,0.0022020394186406974,0.0026006560018788302
71,35.75,0.004200363965321709,0.0029441310146967703,0.005829457405539808,0.00298011298455562,1.3014837089024815e-05,5.163336511193297e-10,1.5041740150201265e-09,0.0,2.3525058613118348e-09,0.005957733220412058,0.000418522727184788,6.926294329633747e-09,2.3525058613118348e-09,7.510156189682246e-05,0.006903943764957743,0.0004719977936042629,0.0028110401000495215,1.762490213514925e-06,0.0014535479406267288,1.41792905090946e-11,0.00022494762940955616,0.00016368610616247054,0.00023923818850350183,0.002219854415752209,1.622898990584794e-05,0.0,0.009698071541343455,0.0014870278664394936,6.020966897828036e-05,0.004511237996994426,1.9801834916841734e-05,0.0,0.01917592414534744,0.0,0.003747000374196874,8.878257408622094e-06,0.012092684550176027,5.998174226208505e-06,0.0,0.0004535323937784845,0.0033154690659912885,0.00010473167581621579,2.3273454877140355e-05,2.202019743973327e-12,0.00021031453776392594,0.0,5.0849019068966125e-06,5.105753747630626e-07,0.0018286010686201382,0.0021500678755102484,0.0025457480052774885
72,36.25,0.0039698743884889484,0.0020833419675315235,0.005279145712390288,0.0028795245457981893,1.0593646694608956e-05,3.8458066207599547e-10,1.08994297983991e-09,0.0,1.8611076360251966e-09,0.005735745556942436,0.00038308330189363107,5.609139974198525e-09,1.8611076360251966e-09,7.223140659507611e-05,0.00668604632205395,0.00036681815819833164,0.0027475466377474265,1.3224370699822464e-06,0.0014129673163073792,9.970166169865962e-12,0.00021817962884197576,0.00014049399970652936,0.00020923717354225658,0.0021703178353016197,1.4190487502441483e-05,0.0,0.009226687702748338,0.0014079116569407188,5.3262482922192564e-05,0.004371667491742219,1.600418692282776e-05,0.0,0.018435264122924584,0.0,0.003642055502302934,7.1905208659611586e-06,0.00844782938179411,5.215739325159396e-06,0.0,0.0004307688238434722,0.003186082346051032,0.00010108357520786218,2.2192207275142806e-05,1.6066416717453552e-12,0.0002038653667611548,0.0,4.4116005949521934e-06,3.6868512731088926e-07,0.0016712051028306338,0.002099983286552188,0.0024927047941901747
73,36.75,0.003751325724781395,0.0014773843259608963,0.004773053662344727,0.002783639785224959,8.598731904736024e-06,2.864793421766971e-10,7.898894921831295e-10,0.0,1.4728094454723434e-09,0.005520117672969227,0.00035032145708715687,4.543792948839135e-09,1.4728094454723434e-09,6.950806940066704e-05,0.006475026537686117,0.0002853201972660806,0.002686327870243768,9.883930971953885e-07,0.001374052528854833,7.004726309663401e-12,0.00021171056777652568,0.00012035089122081489,0.000183162533617025,0.00212251805159815,1.2409910543566526e-05,0.0,0.008775457202987983,0.0013332549001984814,4.7124546923198155e-05,0.004238238453636534,1.2897792325185383e-05,0.0,0.01769568797066054,0.0,0.0035414271218229343,5.824915981251145e-06,0.005925758755529274,4.5356551565218155e-06,0.0,0.00040921435849528253,0.0030623046330654886,9.761216144905646e-05,2.1176191839001816e-05,1.1770013827213444e-12,0.00019770550502366468,0.0,3.827697314325624e-06,2.662993018661263e-07,0.0015277576947708591,0.002051693797835047,0.002441439697632912
74,37.25,0.0035441580508407903,0.0010496381276583692,0.004308753390787482,0.00269217919223841,6.95989707052788e-06,2.134256424178033e-10,5.725110327734681e-10,0.0,1.1658754267693175e-09,0.005310740982042878,0.00032006472376411716,3.681834297158942e-09,1.1658754267693175e-09,6.69221912936732e-05,0.0062706673104305196,0.0002221040618304099,0.0026272729970320883,7.358504501400852e-07,0.0013367139040715993,4.917198735811249e-12,0.00020552315475904967,0.00010289292623918622,0.0001604841562036872,0.002076372614181144,1.0854340692023771e-05,0.0,0.008343812844370115,0.0012627888701698317,4.1700496415271e-05,0.0041106025461700325,1.0364518247221927e-05,0.0,0.01695938042267181,0.0,0.003444882555235082,4.719670140886798e-06,0.004170830947201463,3.944489346358819e-06,0.0,0.0003887999029049512,0.002943862544394674,9.430654285839174e-05,2.0220595077361847e-05,8.65678454501422e-13,0.00019181804273988605,0.0,3.3212841319901243e-06,1.923966215211136e-07,0.0013970052799892867,0.002005113133466893,0.0023918711298760833
